source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-3d.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-3d.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-3e.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-3e.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-4a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-5a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-5c.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-5c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-6a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-7a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-8a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.c-9a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.c-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-10a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-11a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-12a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-1a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-2a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-3a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-3d.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-3d.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-3e.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-3e.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-4a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-5a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-5c.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-5c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-6a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-7a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-8a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.tir.c-9a.jpl.nicolet.spectrum.txt;mineral.carbonate.none.medium.tir.c-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.coarse.tir.e-1a.jpl.nicolet.spectrum.txt;mineral.element.none.coarse.tir.e-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.coarse.tir.e-2a.jpl.nicolet.spectrum.txt;mineral.element.none.coarse.tir.e-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.fine.tir.e-1a.jpl.nicolet.spectrum.txt;mineral.element.none.fine.tir.e-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.fine.tir.e-2a.jpl.nicolet.spectrum.txt;mineral.element.none.fine.tir.e-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.medium.tir.e-1a.jpl.nicolet.spectrum.txt;mineral.element.none.medium.tir.e-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.medium.tir.e-2a.jpl.nicolet.spectrum.txt;mineral.element.none.medium.tir.e-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.tir.h-1a.jpl.nicolet.spectrum.txt;mineral.halide.none.coarse.tir.h-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.tir.h-2a.jpl.nicolet.spectrum.txt;mineral.halide.none.coarse.tir.h-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.tir.h-2b.jpl.nicolet.spectrum.txt;mineral.halide.none.coarse.tir.h-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.tir.h-3a.jpl.nicolet.spectrum.txt;mineral.halide.none.coarse.tir.h-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.tir.h-4a.jpl.nicolet.spectrum.txt;mineral.halide.none.coarse.tir.h-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.tir.h-1a.jpl.nicolet.spectrum.txt;mineral.halide.none.fine.tir.h-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.tir.h-2a.jpl.nicolet.spectrum.txt;mineral.halide.none.fine.tir.h-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.tir.h-2b.jpl.nicolet.spectrum.txt;mineral.halide.none.fine.tir.h-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.tir.h-3a.jpl.nicolet.spectrum.txt;mineral.halide.none.fine.tir.h-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.tir.h-4a.jpl.nicolet.spectrum.txt;mineral.halide.none.fine.tir.h-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.tir.h-1a.jpl.nicolet.spectrum.txt;mineral.halide.none.medium.tir.h-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.tir.h-2a.jpl.nicolet.spectrum.txt;mineral.halide.none.medium.tir.h-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.tir.h-2b.jpl.nicolet.spectrum.txt;mineral.halide.none.medium.tir.h-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.tir.h-3a.jpl.nicolet.spectrum.txt;mineral.halide.none.medium.tir.h-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.tir.h-4a.jpl.nicolet.spectrum.txt;mineral.halide.none.medium.tir.h-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.coarse.tir.oh-1a.jpl.nicolet.spectrum.txt;mineral.hydroxide.none.coarse.tir.oh-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.fine.tir.oh-1a.jpl.nicolet.spectrum.txt;mineral.hydroxide.none.fine.tir.oh-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.fine.tir.oh-3a.jpl.nicolet.spectrum.txt;mineral.hydroxide.none.fine.tir.oh-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.medium.tir.oh-1a.jpl.nicolet.spectrum.txt;mineral.hydroxide.none.medium.tir.oh-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.o-11a.jpl.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.o-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.o-15a.jpl.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.o-15a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.o-1a.jpl.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.o-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.o-2a.jpl.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.o-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.o-3a.jpl.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.o-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.o-4a.jpl.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.o-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.o-6a.jpl.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.o-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.o-7a.jpl.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.o-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.o-8a.jpl.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.o-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-11a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-12a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-13a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-13a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-15a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-15a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-1a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-1b.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-1b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-2a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-3a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-4a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-6a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-7a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.o-8a.jpl.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.o-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.tir.o-11a.jpl.nicolet.spectrum.txt;mineral.oxide.none.medium.tir.o-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.tir.o-15a.jpl.nicolet.spectrum.txt;mineral.oxide.none.medium.tir.o-15a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.tir.o-1a.jpl.nicolet.spectrum.txt;mineral.oxide.none.medium.tir.o-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.tir.o-2a.jpl.nicolet.spectrum.txt;mineral.oxide.none.medium.tir.o-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.tir.o-3a.jpl.nicolet.spectrum.txt;mineral.oxide.none.medium.tir.o-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.tir.o-4a.jpl.nicolet.spectrum.txt;mineral.oxide.none.medium.tir.o-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.tir.o-6a.jpl.nicolet.spectrum.txt;mineral.oxide.none.medium.tir.o-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.tir.o-7a.jpl.nicolet.spectrum.txt;mineral.oxide.none.medium.tir.o-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.tir.o-8a.jpl.nicolet.spectrum.txt;mineral.oxide.none.medium.tir.o-8a.jpl.nicolet.spectrum.txt;mineral
