source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.acmite_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.acmite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.augite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.augite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.augite_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.augite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.bustamite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.bustamite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.diopside_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.diopside_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.enstatite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.enstatite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.hedenber_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.hedenber_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.hornblen_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.hornblen_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.hornblen_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.hornblen_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.hypersth_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.hypersth_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.jadeite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.jadeite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.pectol_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.pectol_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.rhodon_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.rhodon_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.richter_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.richter_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.riebeck_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.riebeck_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.spodum_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.spodum_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.tremol_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.tremol_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.tremol_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.tremol_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.wollasto_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.wollasto_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.andalusite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.andalusite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.andradite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.andradite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.datolite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.datolite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.grossul_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.grossul_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.kyanite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.kyanite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.monticell_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.monticell_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_11.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_11.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_12.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_12.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_13.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_13.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_3.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_4.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_4.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_5.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_5.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_6.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_6.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_7.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_7.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.olivine_8.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.olivine_8.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.pyrope_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.pyrope_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.spessart_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.spessart_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.staurol_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.staurol_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.topaz_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.topaz_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.topaz_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.topaz_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.topaz_3.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.topaz_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.none.fine.tir.zoisite_1.jhu.nicolet.spectrum.txt;mineral.silicate.none.fine.tir.zoisite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.antigorite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.antigorite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.biotite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.biotite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.chrysotile_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.chrysotile_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.illite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.illite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.kaolinite_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.kaolinite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.kaolinite_3.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.kaolinite_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.lizard_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.lizard_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.montmor_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.montmor_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.montmor_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.montmor_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.montmor_3.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.montmor_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.muscov_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.muscov_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.muscov_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.muscov_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.nontron_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.nontron_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.phlogop_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.phlogop_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.phlogop_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.phlogop_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.prehnite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.prehnite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.saponite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.saponite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.sepiolite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.sepiolite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.smectite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.smectite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.talc_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.talc_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.vermicul_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.vermicul_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.tir.hemimor_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.fine.tir.hemimor_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.tir.vesuvian_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.fine.tir.vesuvian_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.albite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.albite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.analcime_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.analcime_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.anorthite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.anorthite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.erionite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.erionite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.heulan_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.heulan_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.heulan_2.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.heulan_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.leucite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.leucite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.micro_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.micro_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.morden_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.morden_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.natrol_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.natrol_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.nephel_2.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.nephel_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.orthocl_3.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.orthocl_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.quartz_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.quartz_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.quartz_2.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.quartz_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.sanidine_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.sanidine_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.sanidine_3.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.sanidine_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.sodalite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.sodalite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.alunite_2.jhu.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.alunite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.alunite_3.jhu.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.alunite_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.alunite_4.jhu.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.alunite_4.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.anhydrite_1.jhu.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.anhydrite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.barite_1.jhu.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.barite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.gypsum_1.jhu.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.gypsum_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.gypsum_2.jhu.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.gypsum_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.pyrite_1.jhu.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.pyrite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.pyrrhot_1.jhu.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.pyrrhot_1.jhu.nicolet.spectrum.txt;mineral
