source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.tir.tourmal_2.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.coarse.tir.tourmal_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.solid.tir.beryl_1.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.solid.tir.beryl_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.solid.tir.beryl_2.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.solid.tir.beryl_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.solid.tir.cordier_2.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.solid.tir.cordier_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.solid.tir.tourmal_1.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.solid.tir.tourmal_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.solid.tir.tourmal_2.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.solid.tir.tourmal_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.acmite_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.acmite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.augite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.augite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.augite_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.augite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.bustamite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.bustamite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.diopside_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.diopside_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.diopside_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.diopside_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.enstatite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.enstatite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.hedenber_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.hedenber_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.hornblen_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.hornblen_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.hypersth_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.hypersth_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.jadeite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.jadeite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.pectol_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.pectol_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.rhodon_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.rhodon_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.richter_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.richter_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.riebeck_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.riebeck_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.spodum_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.spodum_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.tremol_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.tremol_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.wollasto_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.wollasto_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.acmite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.acmite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.acmite_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.acmite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.augite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.augite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.augite_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.augite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.bustamite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.bustamite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.enstatite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.enstatite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.hedenber_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.hedenber_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.hornblen_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.hornblen_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.hornblen_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.hornblen_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.hypersth_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.hypersth_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.jadeite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.jadeite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.pectol_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.pectol_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.rhodon_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.rhodon_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.richter_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.richter_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.riebeck_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.riebeck_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.spodum_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.spodum_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.tremol_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.tremol_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.tremol_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.tremol_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.wollasto_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.wollasto_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.almandine_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.almandine_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.andalusite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.andalusite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.andradite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.andradite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.datolite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.datolite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.grossul_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.grossul_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.kyanite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.kyanite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.monticell_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.monticell_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_10.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_10.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_11.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_11.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_12.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_12.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_13.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_13.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_3.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_4.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_4.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_5.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_5.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_6.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_6.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_7.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_7.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_8.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_8.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.olivine_9.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.olivine_9.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.pyrope_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.pyrope_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.spessart_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.spessart_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.staurol_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.staurol_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.topaz_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.topaz_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.topaz_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.topaz_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.topaz_3.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.topaz_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.topaz_4.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.topaz_4.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.topaz_4.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.topaz_4.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.almandine_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.almandine_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.andalusite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.andalusite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.andradite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.andradite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.datolite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.datolite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.grossul_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.grossul_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.kyanite_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.kyanite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.monticell_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.monticell_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.olivine_11.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.olivine_11.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.olivine_12.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.olivine_12.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.olivine_13.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.olivine_13.jhu.nicolet.spectrum.txt;mineral
