source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.solid.all.ward98.jpl.nicolet.spectrum.txt;rock.metamorphic.marble.solid.all.ward98.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.phyllite.solid.all.ward85.jpl.nicolet.spectrum.txt;rock.metamorphic.phyllite.solid.all.ward85.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.solid.all.ward93.jpl.nicolet.spectrum.txt;rock.metamorphic.quartzite.solid.all.ward93.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.solid.all.ward94.jpl.nicolet.spectrum.txt;rock.metamorphic.quartzite.solid.all.ward94.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.solid.all.ward83.jpl.nicolet.spectrum.txt;rock.metamorphic.schist.solid.all.ward83.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.solid.all.ward86.jpl.nicolet.spectrum.txt;rock.metamorphic.schist.solid.all.ward86.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.solid.all.ward89.jpl.nicolet.spectrum.txt;rock.metamorphic.schist.solid.all.ward89.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.solid.all.ward90.jpl.nicolet.spectrum.txt;rock.metamorphic.schist.solid.all.ward90.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.serpentinite.solid.all.ward99.jpl.nicolet.spectrum.txt;rock.metamorphic.serpentinite.solid.all.ward99.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.solid.all.ward91.jpl.nicolet.spectrum.txt;rock.metamorphic.slate.solid.all.ward91.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.solid.all.ward92.jpl.nicolet.spectrum.txt;rock.metamorphic.slate.solid.all.ward92.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.breccia.solid.all.ward47.jpl.nicolet.spectrum.txt;rock.sedimentary.breccia.solid.all.ward47.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.chemicalprecipitate.solid.all.ward75.jpl.nicolet.spectrum.txt;rock.sedimentary.chemicalprecipitate.solid.all.ward75.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.chemicalprecipitate.solid.all.ward76.jpl.nicolet.spectrum.txt;rock.sedimentary.chemicalprecipitate.solid.all.ward76.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.conglomerate.solid.all.ward48.jpl.nicolet.spectrum.txt;rock.sedimentary.conglomerate.solid.all.ward48.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.conglomerate.solid.all.ward49.jpl.nicolet.spectrum.txt;rock.sedimentary.conglomerate.solid.all.ward49.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.conglomerate.solid.all.ward50.jpl.nicolet.spectrum.txt;rock.sedimentary.conglomerate.solid.all.ward50.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ward66.jpl.nicolet.spectrum.txt;rock.sedimentary.limestone.solid.all.ward66.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ward67.jpl.nicolet.spectrum.txt;rock.sedimentary.limestone.solid.all.ward67.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ward68.jpl.nicolet.spectrum.txt;rock.sedimentary.limestone.solid.all.ward68.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ward69.jpl.nicolet.spectrum.txt;rock.sedimentary.limestone.solid.all.ward69.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ward70.jpl.nicolet.spectrum.txt;rock.sedimentary.limestone.solid.all.ward70.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ward71.jpl.nicolet.spectrum.txt;rock.sedimentary.limestone.solid.all.ward71.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ward72.jpl.nicolet.spectrum.txt;rock.sedimentary.limestone.solid.all.ward72.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ward73.jpl.nicolet.spectrum.txt;rock.sedimentary.limestone.solid.all.ward73.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ward74.jpl.nicolet.spectrum.txt;rock.sedimentary.limestone.solid.all.ward74.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.all.ward58.jpl.nicolet.spectrum.txt;rock.sedimentary.sandstone.solid.all.ward58.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.all.ward59.jpl.nicolet.spectrum.txt;rock.sedimentary.sandstone.solid.all.ward59.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.all.ward60.jpl.nicolet.spectrum.txt;rock.sedimentary.sandstone.solid.all.ward60.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.all.ward61.jpl.nicolet.spectrum.txt;rock.sedimentary.sandstone.solid.all.ward61.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.all.ward62.jpl.nicolet.spectrum.txt;rock.sedimentary.sandstone.solid.all.ward62.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.all.ward63.jpl.nicolet.spectrum.txt;rock.sedimentary.sandstone.solid.all.ward63.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.all.ward64.jpl.nicolet.spectrum.txt;rock.sedimentary.sandstone.solid.all.ward64.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.ward51.jpl.nicolet.spectrum.txt;rock.sedimentary.shale.solid.all.ward51.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.ward53.jpl.nicolet.spectrum.txt;rock.sedimentary.shale.solid.all.ward53.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.ward54.jpl.nicolet.spectrum.txt;rock.sedimentary.shale.solid.all.ward54.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.ward55.jpl.nicolet.spectrum.txt;rock.sedimentary.shale.solid.all.ward55.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.siliceou.solid.all.ward57.jpl.nicolet.spectrum.txt;rock.sedimentary.siliceou.solid.all.ward57.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.siliceou.solid.all.ward77.jpl.nicolet.spectrum.txt;rock.sedimentary.siliceou.solid.all.ward77.jpl.nicolet.spectrum.txt;rock
