source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.coulteri.tir.vh344.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.coulteri.tir.vh344.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.lambertiana.tir.vh317.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.lambertiana.tir.vh317.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.ponderosa.tir.vh313.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.ponderosa.tir.vh313.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.ponderosa.tir.vh314.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.ponderosa.tir.vh314.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.strobus.tir.pist-1-83.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.strobus.tir.pist-1-83.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.strobus.tir.pist-2-84.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.strobus.tir.pist-2-84.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.quercus.rubra.tir.quru-1-79.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.quercus.rubra.tir.quru-1-79.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.quercus.rubra.tir.quru-2-80.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.quercus.rubra.tir.quru-2-80.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.tir.vh333.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.tir.vh333.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.tir.vh334.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.tir.vh334.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.ceanothus.megacarpus.tir.vh331.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.branches.ceanothus.megacarpus.tir.vh331.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.ceanothus.megacarpus.tir.vh332.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.branches.ceanothus.megacarpus.tir.vh332.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.foeniculum.vulgare.tir.vh360.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.branches.foeniculum.vulgare.tir.vh360.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.foeniculum.vulgare.tir.vh361.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.branches.foeniculum.vulgare.tir.vh361.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.avena.fatua.tir.vh354.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.avena.fatua.tir.vh354.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.avena.fatua.tir.vh355.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.avena.fatua.tir.vh355.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.tir.ll-1-87y.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.tir.ll-1-87y.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.tir.ll-2-89z.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.tir.ll-2-89z.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.tir.vh356.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.tir.vh356.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.tir.vh357.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.tir.vh357.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.tir.vh358.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.tir.vh358.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.tir.vh359.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.tir.vh359.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.quercus.species.tir.vh318.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.quercus.species.tir.vh318.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.quercus.species.tir.vh319.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.quercus.species.tir.vh319.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.quercus.species.tir.vh320.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.leaves.quercus.species.tir.vh320.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.abies.concolor.tir.vh325.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.abies.concolor.tir.vh325.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.abies.concolor.tir.vh326.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.abies.concolor.tir.vh326.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.abies.concolor.tir.vh327.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.abies.concolor.tir.vh327.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.coulteri.tir.vh339.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.coulteri.tir.vh339.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.coulteri.tir.vh340.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.coulteri.tir.vh340.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.coulteri.tir.vh341.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.coulteri.tir.vh341.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.lambertiana.tir.vh328.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.lambertiana.tir.vh328.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.lambertiana.tir.vh329.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.lambertiana.tir.vh329.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.lambertiana.tir.vh330.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.lambertiana.tir.vh330.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.ponderosa.tir.vh322.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.ponderosa.tir.vh322.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.ponderosa.tir.vh323.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.ponderosa.tir.vh323.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.ponderosa.tir.vh324.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.ponderosa.tir.vh324.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
