source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.bambusa.beecheyana.tir.jpl236.jpl.nicolet.spectrum.txt;vegetation.tree.bambusa.beecheyana.tir.jpl236.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.bambusa.beecheyana.tir.jpl237.jpl.nicolet.spectrum.txt;vegetation.tree.bambusa.beecheyana.tir.jpl237.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.bambusa.beecheyana.tir.jpl238.jpl.nicolet.spectrum.txt;vegetation.tree.bambusa.beecheyana.tir.jpl238.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.bambusa.beecheyana.tir.jpl244.jpl.nicolet.spectrum.txt;vegetation.tree.bambusa.beecheyana.tir.jpl244.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.bambusa.beecheyana.tir.jpl245.jpl.nicolet.spectrum.txt;vegetation.tree.bambusa.beecheyana.tir.jpl245.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.bambusa.beecheyana.tir.jpl246.jpl.nicolet.spectrum.txt;vegetation.tree.bambusa.beecheyana.tir.jpl246.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.bambusa.tuldoides.tir.jpl214.jpl.nicolet.spectrum.txt;vegetation.tree.bambusa.tuldoides.tir.jpl214.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.bambusa.tuldoides.tir.jpl215.jpl.nicolet.spectrum.txt;vegetation.tree.bambusa.tuldoides.tir.jpl215.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.bambusa.tuldoides.tir.jpl216.jpl.nicolet.spectrum.txt;vegetation.tree.bambusa.tuldoides.tir.jpl216.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.beaucarnea.recurvata.tir.jpl068.jpl.nicolet.spectrum.txt;vegetation.tree.beaucarnea.recurvata.tir.jpl068.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.beaucarnea.recurvata.tir.jpl069.jpl.nicolet.spectrum.txt;vegetation.tree.beaucarnea.recurvata.tir.jpl069.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.beaucarnea.recurvata.tir.jpl070.jpl.nicolet.spectrum.txt;vegetation.tree.beaucarnea.recurvata.tir.jpl070.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.brachychiton.discolor.tir.jpl082.jpl.nicolet.spectrum.txt;vegetation.tree.brachychiton.discolor.tir.jpl082.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.brachychiton.discolor.tir.jpl083.jpl.nicolet.spectrum.txt;vegetation.tree.brachychiton.discolor.tir.jpl083.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.brachychiton.discolor.tir.jpl102.jpl.nicolet.spectrum.txt;vegetation.tree.brachychiton.discolor.tir.jpl102.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.brachychiton.rupestris.tir.jpl084.jpl.nicolet.spectrum.txt;vegetation.tree.brachychiton.rupestris.tir.jpl084.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.brachychiton.rupestris.tir.jpl085.jpl.nicolet.spectrum.txt;vegetation.tree.brachychiton.rupestris.tir.jpl085.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.brachychiton.rupestris.tir.jpl086.jpl.nicolet.spectrum.txt;vegetation.tree.brachychiton.rupestris.tir.jpl086.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.caesalpinia.cacalaco.tir.jpl067.jpl.nicolet.spectrum.txt;vegetation.tree.caesalpinia.cacalaco.tir.jpl067.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.caesalpinia.cacalaco.tir.jpl071.jpl.nicolet.spectrum.txt;vegetation.tree.caesalpinia.cacalaco.tir.jpl071.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.caesalpinia.cacalaco.tir.jpl241.jpl.nicolet.spectrum.txt;vegetation.tree.caesalpinia.cacalaco.tir.jpl241.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calodendrum.capense.tir.jpl193.jpl.nicolet.spectrum.txt;vegetation.tree.calodendrum.capense.tir.jpl193.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.casimiroa.edulis.tir.jpl217.jpl.nicolet.spectrum.txt;vegetation.tree.casimiroa.edulis.tir.jpl217.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.cassia.leptophylla.tir.jpl092.jpl.nicolet.spectrum.txt;vegetation.tree.cassia.leptophylla.tir.jpl092.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.cassia.leptophylla.tir.jpl253.jpl.nicolet.spectrum.txt;vegetation.tree.cassia.leptophylla.tir.jpl253.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.cassia.leptophylla.tir.jpl254.jpl.nicolet.spectrum.txt;vegetation.tree.cassia.leptophylla.tir.jpl254.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.cedrus.atlantica.tir.jpl222.jpl.nicolet.spectrum.txt;vegetation.tree.cedrus.atlantica.tir.jpl222.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.cedrus.atlantica_glauca.tir.jpl177.jpl.nicolet.spectrum.txt;vegetation.tree.cedrus.atlantica_glauca.tir.jpl177.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.cedrus.deodara.tir.jpl103.jpl.nicolet.spectrum.txt;vegetation.tree.cedrus.deodara.tir.jpl103.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.cedrus.deodara.tir.jpl104.jpl.nicolet.spectrum.txt;vegetation.tree.cedrus.deodara.tir.jpl104.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.cedrus.deodara.tir.jpl105.jpl.nicolet.spectrum.txt;vegetation.tree.cedrus.deodara.tir.jpl105.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.cedrus.deodara.tir.jpl212.jpl.nicolet.spectrum.txt;vegetation.tree.cedrus.deodara.tir.jpl212.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.chorisia.insignis.tir.jpl240.jpl.nicolet.spectrum.txt;vegetation.tree.chorisia.insignis.tir.jpl240.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.chorisia.insignis.tir.jpl243.jpl.nicolet.spectrum.txt;vegetation.tree.chorisia.insignis.tir.jpl243.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.chorisia.insignis.tir.jpl258.jpl.nicolet.spectrum.txt;vegetation.tree.chorisia.insignis.tir.jpl258.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.chorisia.speciosa.tir.jpl239.jpl.nicolet.spectrum.txt;vegetation.tree.chorisia.speciosa.tir.jpl239.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.chorisia.speciosa.tir.jpl242.jpl.nicolet.spectrum.txt;vegetation.tree.chorisia.speciosa.tir.jpl242.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.chorisia.speciosa.tir.jpl257.jpl.nicolet.spectrum.txt;vegetation.tree.chorisia.speciosa.tir.jpl257.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.citharexylum.montevidense.tir.jpl200.jpl.nicolet.spectrum.txt;vegetation.tree.citharexylum.montevidense.tir.jpl200.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ehretia.austin-smithii.tir.jpl210.jpl.nicolet.spectrum.txt;vegetation.tree.ehretia.austin-smithii.tir.jpl210.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.eucalyptus.ficifolia.tir.jpl202.jpl.nicolet.spectrum.txt;vegetation.tree.eucalyptus.ficifolia.tir.jpl202.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.eucalyptus.kartzoffiana.tir.jpl221.jpl.nicolet.spectrum.txt;vegetation.tree.eucalyptus.kartzoffiana.tir.jpl221.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.eucalyptus.maculata.tir.jpl087.jpl.nicolet.spectrum.txt;vegetation.tree.eucalyptus.maculata.tir.jpl087.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.eucalyptus.maculata.tir.jpl088.jpl.nicolet.spectrum.txt;vegetation.tree.eucalyptus.maculata.tir.jpl088.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.eucalyptus.rudius.tir.jpl218.jpl.nicolet.spectrum.txt;vegetation.tree.eucalyptus.rudius.tir.jpl218.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.eucalyptus.saligna.tir.jpl224.jpl.nicolet.spectrum.txt;vegetation.tree.eucalyptus.saligna.tir.jpl224.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.fagus.sylvatica_atropurpurea.tir.jpl180.jpl.nicolet.spectrum.txt;vegetation.tree.fagus.sylvatica_atropurpurea.tir.jpl180.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.craterostoma.tir.jpl091.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.craterostoma.tir.jpl091.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.craterostoma.tir.jpl195.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.craterostoma.tir.jpl195.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.macrophylla_columnaris.tir.jpl094.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.macrophylla_columnaris.tir.jpl094.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.macrophylla_columnaris.tir.jpl095.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.macrophylla_columnaris.tir.jpl095.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.macrophylla_columnaris.tir.jpl096.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.macrophylla_columnaris.tir.jpl096.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.platypoda.tir.jpl194.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.platypoda.tir.jpl194.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.socotrana.tir.jpl093.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.socotrana.tir.jpl093.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.thonningii.tir.jpl099.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.thonningii.tir.jpl099.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.thonningii.tir.jpl100.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.thonningii.tir.jpl100.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ficus.thonningii.tir.jpl101.jpl.nicolet.spectrum.txt;vegetation.tree.ficus.thonningii.tir.jpl101.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.ginkgo.biloba.tir.jpl208.jpl.nicolet.spectrum.txt;vegetation.tree.ginkgo.biloba.tir.jpl208.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.jacaranda.mimosifolia.tir.jpl201.jpl.nicolet.spectrum.txt;vegetation.tree.jacaranda.mimosifolia.tir.jpl201.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.jacaranda.mimosifolia.tir.jpl203.jpl.nicolet.spectrum.txt;vegetation.tree.jacaranda.mimosifolia.tir.jpl203.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.jacaranda.mimosifolia.tir.jpl204.jpl.nicolet.spectrum.txt;vegetation.tree.jacaranda.mimosifolia.tir.jpl204.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.lagerstroemia.indica.tir.jpl219.jpl.nicolet.spectrum.txt;vegetation.tree.lagerstroemia.indica.tir.jpl219.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.lagerstroemia.indica.tir.jpl220.jpl.nicolet.spectrum.txt;vegetation.tree.lagerstroemia.indica.tir.jpl220.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.lagerstroemia.indica.tir.jpl227.jpl.nicolet.spectrum.txt;vegetation.tree.lagerstroemia.indica.tir.jpl227.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.macadamia.integrifolia.tir.jpl205.jpl.nicolet.spectrum.txt;vegetation.tree.macadamia.integrifolia.tir.jpl205.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.macadamia.integrifolia.tir.jpl211.jpl.nicolet.spectrum.txt;vegetation.tree.macadamia.integrifolia.tir.jpl211.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.magnolia.grandiflora.tir.jpl182.jpl.nicolet.spectrum.txt;vegetation.tree.magnolia.grandiflora.tir.jpl182.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.magnolia.grandiflora.tir.jpl230.jpl.nicolet.spectrum.txt;vegetation.tree.magnolia.grandiflora.tir.jpl230.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.magnolia.grandiflora.tir.jpl231.jpl.nicolet.spectrum.txt;vegetation.tree.magnolia.grandiflora.tir.jpl231.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.melaleuca.linariifolia.tir.jpl197.jpl.nicolet.spectrum.txt;vegetation.tree.melaleuca.linariifolia.tir.jpl197.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.melaleuca.linariifolia.tir.jpl198.jpl.nicolet.spectrum.txt;vegetation.tree.melaleuca.linariifolia.tir.jpl198.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.melaleuca.linariifolia.tir.jpl199.jpl.nicolet.spectrum.txt;vegetation.tree.melaleuca.linariifolia.tir.jpl199.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.melateuca.lanceolata.tir.jpl223.jpl.nicolet.spectrum.txt;vegetation.tree.melateuca.lanceolata.tir.jpl223.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.metrosideros.excelsa.tir.jpl209.jpl.nicolet.spectrum.txt;vegetation.tree.metrosideros.excelsa.tir.jpl209.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.olea.africana.tir.jpl226.jpl.nicolet.spectrum.txt;vegetation.tree.olea.africana.tir.jpl226.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.peltophorum.africanum.tir.jpl259.jpl.nicolet.spectrum.txt;vegetation.tree.peltophorum.africanum.tir.jpl259.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.peltophorum.africanum.tir.jpl260.jpl.nicolet.spectrum.txt;vegetation.tree.peltophorum.africanum.tir.jpl260.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.peltophorum.africanum.tir.jpl261.jpl.nicolet.spectrum.txt;vegetation.tree.peltophorum.africanum.tir.jpl261.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.peltophorum.dubium.tir.jpl206.jpl.nicolet.spectrum.txt;vegetation.tree.peltophorum.dubium.tir.jpl206.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.phyllostachys.aurea.tir.jpl089.jpl.nicolet.spectrum.txt;vegetation.tree.phyllostachys.aurea.tir.jpl089.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.phyllostachys.aurea.tir.jpl090.jpl.nicolet.spectrum.txt;vegetation.tree.phyllostachys.aurea.tir.jpl090.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.phytolacca.dioica.tir.jpl207.jpl.nicolet.spectrum.txt;vegetation.tree.phytolacca.dioica.tir.jpl207.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.podocarpus.gracilior.tir.jpl187.jpl.nicolet.spectrum.txt;vegetation.tree.podocarpus.gracilior.tir.jpl187.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.podocarpus.gracilior.tir.jpl188.jpl.nicolet.spectrum.txt;vegetation.tree.podocarpus.gracilior.tir.jpl188.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.podocarpus.gracilior.tir.jpl233.jpl.nicolet.spectrum.txt;vegetation.tree.podocarpus.gracilior.tir.jpl233.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pyllostachys.vivax.tir.jpl190.jpl.nicolet.spectrum.txt;vegetation.tree.pyllostachys.vivax.tir.jpl190.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pyllostachys.vivax.tir.jpl191.jpl.nicolet.spectrum.txt;vegetation.tree.pyllostachys.vivax.tir.jpl191.jpl.nicolet.spectrum.txt;vegetation
