source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.ponderosa.vswir.vh314.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.ponderosa.vswir.vh314.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.strobus.vswir.pist-1-83.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.strobus.vswir.pist-1-83.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.strobus.vswir.pist-2-84.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.strobus.vswir.pist-2-84.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.quercus.rubra.vswir.quru-1-79.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.quercus.rubra.vswir.quru-1-79.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.quercus.rubra.vswir.quru-2-80.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.quercus.rubra.vswir.quru-2-80.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.vswir.vh333.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.vswir.vh333.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.vswir.vh334.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.branches.adenostoma.fasciculatum.vswir.vh334.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.ceanothus.megacarpus.vswir.vh331.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.branches.ceanothus.megacarpus.vswir.vh331.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.ceanothus.megacarpus.vswir.vh332.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.branches.ceanothus.megacarpus.vswir.vh332.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.foeniculum.vulgare.vswir.vh360.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.branches.foeniculum.vulgare.vswir.vh360.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.foeniculum.vulgare.vswir.vh361.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.branches.foeniculum.vulgare.vswir.vh361.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.salvia.leucophylla.vswir.vh290.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.branches.salvia.leucophylla.vswir.vh290.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.salvia.leucophylla.vswir.vh291.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.branches.salvia.leucophylla.vswir.vh291.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.branches.salvia.leucophylla.vswir.vh292.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.branches.salvia.leucophylla.vswir.vh292.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decrruens.vswir.vh266.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decrruens.vswir.vh266.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decrruens.vswir.vh267.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decrruens.vswir.vh267.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decrruens.vswir.vh268.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decrruens.vswir.vh268.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh253.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh253.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh266.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh266.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh267.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh267.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh268.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.flowers.calocedrus.decurrens.vswir.vh268.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.avena.fatua.vswir.vh354.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.avena.fatua.vswir.vh354.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.avena.fatua.vswir.vh355.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.avena.fatua.vswir.vh355.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.vswir.ll-1-87y.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.vswir.ll-1-87y.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.vswir.ll-2-89z.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.vswir.ll-2-89z.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.vswir.vh356.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.vswir.vh356.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.vswir.vh357.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.vswir.vh357.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.vswir.vh358.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.vswir.vh358.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.none.none.vswir.vh359.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.none.none.vswir.vh359.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.quercus.species.vswir.vh318.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.quercus.species.vswir.vh318.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.quercus.species.vswir.vh319.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.quercus.species.vswir.vh319.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.leaves.quercus.species.vswir.vh320.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.leaves.quercus.species.vswir.vh320.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.abies.concolor.vswir.vh325.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.abies.concolor.vswir.vh325.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.abies.concolor.vswir.vh326.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.abies.concolor.vswir.vh326.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.abies.concolor.vswir.vh327.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.abies.concolor.vswir.vh327.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.coulteri.vswir.vh339.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.coulteri.vswir.vh339.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.coulteri.vswir.vh340.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.coulteri.vswir.vh340.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.coulteri.vswir.vh341.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.coulteri.vswir.vh341.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.lambertiana.vswir.vh328.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.lambertiana.vswir.vh328.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.lambertiana.vswir.vh329.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.lambertiana.vswir.vh329.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.lambertiana.vswir.vh330.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.lambertiana.vswir.vh330.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.ponderosa.vswir.vh322.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.ponderosa.vswir.vh322.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.ponderosa.vswir.vh323.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.ponderosa.vswir.vh323.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.needles.pinus.ponderosa.vswir.vh324.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.needles.pinus.ponderosa.vswir.vh324.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
