source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.anorthos_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.anorthos_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.basalt_7.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.basalt_7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.basalt_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.basalt_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.basalt_h10.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.basalt_h10.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.basalt_h2.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.basalt_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.basalt_h5.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.basalt_h5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.basalt_h9.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.basalt_h9.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.diabase_h2.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.diabase_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.gabbro_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.gabbro_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.lamproph_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.lamproph_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.norite_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.norite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.fine.all.norite_h2.jhu.becknic.spectrum.txt;rock.igneous.mafic.fine.all.norite_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.fine.all.dunite_h1.jhu.becknic.spectrum.txt;rock.igneous.ultramafic.fine.all.dunite_h1.jhu.becknic.spectrum.txt;rock
