source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh036.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh036.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh037.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh037.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh038.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh038.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh039.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh039.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh040.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh040.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh117.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh117.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh118.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh118.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh119.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh119.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh120.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh120.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh121.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh121.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh122.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh122.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh225.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh225.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh226.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh226.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh227.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh227.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh228.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh228.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh229.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh229.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh230.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh230.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh001.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh001.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh002.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh002.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh003.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh003.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh004.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh004.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh005.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh005.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh006.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh006.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh031.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh031.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh032.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh032.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh045.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh045.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh046.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh046.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh047.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh047.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh048.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh048.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh097.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh097.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh098.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh098.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh099.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh099.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh100.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh100.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh101.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh101.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh102.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh102.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh109.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh109.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh110.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh110.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh123.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh123.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh124.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh124.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh125.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh125.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh126.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh126.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh193.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh193.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh194.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh194.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh195.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh195.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh196.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh196.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh197.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh197.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh198.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh198.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh223.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh223.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh224.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh224.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh231.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh231.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh232.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh232.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh233.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh233.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.tir.vh234.ucsb.nicolet.spectrum.txt;vegetation.shrub.baccharis.pilularis.tir.vh234.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh049.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh049.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh050.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh050.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh055.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh055.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh056.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh056.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh059.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh059.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh060.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh060.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh145.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh145.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh146.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh146.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh151.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh151.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh152.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh152.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh155.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh155.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh156.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh156.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh241.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh241.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh242.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh242.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh247.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh247.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh248.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh248.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh251.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh251.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh252.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh252.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.tir.vh253.ucsb.nicolet.spectrum.txt;vegetation.shrub.calocedrus.decrruens.tir.vh253.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh019.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh019.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh020.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh020.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh021.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh021.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh022.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh022.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh023.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh023.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh024.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh024.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh139.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh139.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh140.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh140.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh141.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh141.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh142.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh142.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh143.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh143.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh144.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh144.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh211.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh211.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh212.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh212.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh213.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh213.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh214.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh214.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh215.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh215.ucsb.nicolet.spectrum.txt;vegetation
