source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.basalt_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.basalt_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.basalt_h10.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.basalt_h10.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.basalt_h2.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.basalt_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.basalt_h9.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.basalt_h9.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.diabase_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.diabase_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.diabase_h2.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.diabase_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.lamproph_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.lamproph_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.norite_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.norite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.norite_h2.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.norite_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.all.dunite_h1.jhu.becknic.spectrum.txt;rock.igneous.ultramafic.solid.all.dunite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.all.ijolite_h1.jhu.becknic.spectrum.txt;rock.igneous.ultramafic.solid.all.ijolite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.all.picrite_h1.jhu.becknic.spectrum.txt;rock.igneous.ultramafic.solid.all.picrite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.all.picrite_h2.jhu.becknic.spectrum.txt;rock.igneous.ultramafic.solid.all.picrite_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.coarse.all.gneiss3.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.coarse.all.gneiss3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.coarse.all.marble3.jhu.becknic.spectrum.txt;rock.metamorphic.marble.coarse.all.marble3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.coarse.all.qtzite1.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.coarse.all.qtzite1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.coarse.all.slate1.jhu.becknic.spectrum.txt;rock.metamorphic.slate.coarse.all.slate1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.coarse.all.slate2.jhu.becknic.spectrum.txt;rock.metamorphic.slate.coarse.all.slate2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.coarse.all.slate3.jhu.becknic.spectrum.txt;rock.metamorphic.slate.coarse.all.slate3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.coarse.all.limestone_1.jhu.becknic.spectrum.txt;rock.sedimentary.limestone.coarse.all.limestone_1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.coarse.all.limestone_2.jhu.becknic.spectrum.txt;rock.sedimentary.limestone.coarse.all.limestone_2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.coarse.all.sandstone_1.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.coarse.all.sandstone_1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.coarse.all.sandstone_2.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.coarse.all.sandstone_2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.coarse.all.sandstone_3.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.coarse.all.sandstone_3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.coarse.all.sandstone_4.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.coarse.all.sandstone_4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.coarse.all.shale_3.jhu.becknic.spectrum.txt;rock.sedimentary.shale.coarse.all.shale_3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.coarse.all.shale_4.jhu.becknic.spectrum.txt;rock.sedimentary.shale.coarse.all.shale_4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.coarse.all.shale_5.jhu.becknic.spectrum.txt;rock.sedimentary.shale.coarse.all.shale_5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.coarse.all.shale_6.jhu.becknic.spectrum.txt;rock.sedimentary.shale.coarse.all.shale_6.jhu.becknic.spectrum.txt;rock
