source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward09.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward09.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward10.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward10.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward12.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward12.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward13.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward13.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward14.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward14.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward15.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward15.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward16.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward16.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.feslic.solid.vswir.ward08.jpl.perkin.spectrum.txt;rock.igneous.feslic.solid.vswir.ward08.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.vswir.ward24.jpl.perkin.spectrum.txt;rock.igneous.intermediate.solid.vswir.ward24.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.vswir.ward25.jpl.perkin.spectrum.txt;rock.igneous.intermediate.solid.vswir.ward25.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.vswir.ward26.jpl.perkin.spectrum.txt;rock.igneous.intermediate.solid.vswir.ward26.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.vswir.ward27.jpl.perkin.spectrum.txt;rock.igneous.intermediate.solid.vswir.ward27.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.vswir.ward28.jpl.perkin.spectrum.txt;rock.igneous.intermediate.solid.vswir.ward28.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.vswir.ward30.jpl.perkin.spectrum.txt;rock.igneous.intermediate.solid.vswir.ward30.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.vswir.ward32.jpl.perkin.spectrum.txt;rock.igneous.intermediate.solid.vswir.ward32.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.vswir.ward33.jpl.perkin.spectrum.txt;rock.igneous.mafic.solid.vswir.ward33.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.vswir.ward35.jpl.perkin.spectrum.txt;rock.igneous.mafic.solid.vswir.ward35.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.vswir.ward36.jpl.perkin.spectrum.txt;rock.igneous.mafic.solid.vswir.ward36.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.vswir.ward37.jpl.perkin.spectrum.txt;rock.igneous.mafic.solid.vswir.ward37.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.vswir.ward38.jpl.perkin.spectrum.txt;rock.igneous.mafic.solid.vswir.ward38.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.vswir.ward39.jpl.perkin.spectrum.txt;rock.igneous.mafic.solid.vswir.ward39.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.vswir.ward40.jpl.perkin.spectrum.txt;rock.igneous.mafic.solid.vswir.ward40.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.vswir.ward41.jpl.perkin.spectrum.txt;rock.igneous.mafic.solid.vswir.ward41.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.vswir.ward42.jpl.perkin.spectrum.txt;rock.igneous.mafic.solid.vswir.ward42.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.vswir.ward43.jpl.perkin.spectrum.txt;rock.igneous.ultramafic.solid.vswir.ward43.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.vswir.ward44.jpl.perkin.spectrum.txt;rock.igneous.ultramafic.solid.vswir.ward44.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.vswir.ward45.jpl.perkin.spectrum.txt;rock.igneous.ultramafic.solid.vswir.ward45.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.vswir.ward46.jpl.perkin.spectrum.txt;rock.igneous.ultramafic.solid.vswir.ward46.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.solid.vswir.ward79.jpl.perkin.spectrum.txt;rock.metamorphic.gneis.solid.vswir.ward79.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.solid.vswir.ward80.jpl.perkin.spectrum.txt;rock.metamorphic.gneis.solid.vswir.ward80.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.solid.vswir.ward82.jpl.perkin.spectrum.txt;rock.metamorphic.gneis.solid.vswir.ward82.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.solid.vswir.ward95.jpl.perkin.spectrum.txt;rock.metamorphic.marble.solid.vswir.ward95.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.solid.vswir.ward96.jpl.perkin.spectrum.txt;rock.metamorphic.marble.solid.vswir.ward96.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.solid.vswir.ward97.jpl.perkin.spectrum.txt;rock.metamorphic.marble.solid.vswir.ward97.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.solid.vswir.ward98.jpl.perkin.spectrum.txt;rock.metamorphic.marble.solid.vswir.ward98.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.phyllite.solid.vswir.ward85.jpl.perkin.spectrum.txt;rock.metamorphic.phyllite.solid.vswir.ward85.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.solid.vswir.ward93.jpl.perkin.spectrum.txt;rock.metamorphic.quartzite.solid.vswir.ward93.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.solid.vswir.ward94.jpl.perkin.spectrum.txt;rock.metamorphic.quartzite.solid.vswir.ward94.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.solid.vswir.ward83.jpl.perkin.spectrum.txt;rock.metamorphic.schist.solid.vswir.ward83.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.solid.vswir.ward86.jpl.perkin.spectrum.txt;rock.metamorphic.schist.solid.vswir.ward86.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.solid.vswir.ward89.jpl.perkin.spectrum.txt;rock.metamorphic.schist.solid.vswir.ward89.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.solid.vswir.ward90.jpl.perkin.spectrum.txt;rock.metamorphic.schist.solid.vswir.ward90.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.serpentinite.solid.vswir.ward99.jpl.perkin.spectrum.txt;rock.metamorphic.serpentinite.solid.vswir.ward99.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.solid.vswir.ward91.jpl.perkin.spectrum.txt;rock.metamorphic.slate.solid.vswir.ward91.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.solid.vswir.ward92.jpl.perkin.spectrum.txt;rock.metamorphic.slate.solid.vswir.ward92.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.breccia.solid.vswir.ward47.jpl.perkin.spectrum.txt;rock.sedimentary.breccia.solid.vswir.ward47.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.chemicalprecipitate.solid.vswir.ward75.jpl.perkin.spectrum.txt;rock.sedimentary.chemicalprecipitate.solid.vswir.ward75.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.chemicalprecipitate.solid.vswir.ward76.jpl.perkin.spectrum.txt;rock.sedimentary.chemicalprecipitate.solid.vswir.ward76.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.conglomerate.solid.vswir.ward48.jpl.perkin.spectrum.txt;rock.sedimentary.conglomerate.solid.vswir.ward48.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.conglomerate.solid.vswir.ward49.jpl.perkin.spectrum.txt;rock.sedimentary.conglomerate.solid.vswir.ward49.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.conglomerate.solid.vswir.ward50.jpl.perkin.spectrum.txt;rock.sedimentary.conglomerate.solid.vswir.ward50.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.vswir.ward66.jpl.perkin.spectrum.txt;rock.sedimentary.limestone.solid.vswir.ward66.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.vswir.ward67.jpl.perkin.spectrum.txt;rock.sedimentary.limestone.solid.vswir.ward67.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.vswir.ward68.jpl.perkin.spectrum.txt;rock.sedimentary.limestone.solid.vswir.ward68.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.vswir.ward69.jpl.perkin.spectrum.txt;rock.sedimentary.limestone.solid.vswir.ward69.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.vswir.ward70.jpl.perkin.spectrum.txt;rock.sedimentary.limestone.solid.vswir.ward70.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.vswir.ward71.jpl.perkin.spectrum.txt;rock.sedimentary.limestone.solid.vswir.ward71.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.vswir.ward72.jpl.perkin.spectrum.txt;rock.sedimentary.limestone.solid.vswir.ward72.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.vswir.ward73.jpl.perkin.spectrum.txt;rock.sedimentary.limestone.solid.vswir.ward73.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.vswir.ward74.jpl.perkin.spectrum.txt;rock.sedimentary.limestone.solid.vswir.ward74.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.vswir.ward58.jpl.perkin.spectrum.txt;rock.sedimentary.sandstone.solid.vswir.ward58.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.vswir.ward59.jpl.perkin.spectrum.txt;rock.sedimentary.sandstone.solid.vswir.ward59.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.vswir.ward60.jpl.perkin.spectrum.txt;rock.sedimentary.sandstone.solid.vswir.ward60.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.vswir.ward61.jpl.perkin.spectrum.txt;rock.sedimentary.sandstone.solid.vswir.ward61.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.vswir.ward62.jpl.perkin.spectrum.txt;rock.sedimentary.sandstone.solid.vswir.ward62.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.vswir.ward63.jpl.perkin.spectrum.txt;rock.sedimentary.sandstone.solid.vswir.ward63.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.solid.vswir.ward64.jpl.perkin.spectrum.txt;rock.sedimentary.sandstone.solid.vswir.ward64.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.vswir.ward51.jpl.perkin.spectrum.txt;rock.sedimentary.shale.solid.vswir.ward51.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.vswir.ward53.jpl.perkin.spectrum.txt;rock.sedimentary.shale.solid.vswir.ward53.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.vswir.ward54.jpl.perkin.spectrum.txt;rock.sedimentary.shale.solid.vswir.ward54.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.vswir.ward55.jpl.perkin.spectrum.txt;rock.sedimentary.shale.solid.vswir.ward55.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.siliceou.solid.vswir.ward57.jpl.perkin.spectrum.txt;rock.sedimentary.siliceou.solid.vswir.ward57.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.siliceou.solid.vswir.ward77.jpl.perkin.spectrum.txt;rock.sedimentary.siliceou.solid.vswir.ward77.jpl.perkin.spectrum.txt;rock
