source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh115.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh115.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh116.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh116.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh217.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh217.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh218.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh218.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh219.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh219.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh220.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh220.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh221.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh221.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh222.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh222.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh035.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh035.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh036.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh036.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh037.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh037.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh038.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh038.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh039.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh039.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh040.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh040.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh117.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh117.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh118.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh118.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh119.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh119.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh120.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh120.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh121.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh121.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh122.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh122.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh225.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh225.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh226.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh226.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh227.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh227.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh228.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh228.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh229.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh229.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.vswir.vh230.ucsb.asd.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.vswir.vh230.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh001.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh001.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh002.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh002.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh003.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh003.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh004.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh004.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh005.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh005.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh006.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh006.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh031.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh031.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh032.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh032.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh045.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh045.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh046.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh046.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh047.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh047.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh048.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh048.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh097.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh097.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh098.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh098.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh099.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh099.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh100.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh100.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh101.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh101.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh102.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh102.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh109.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh109.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh110.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh110.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh123.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh123.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh124.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh124.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh125.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh125.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh126.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh126.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh193.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh193.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh194.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh194.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh195.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh195.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh196.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh196.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh197.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh197.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh198.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh198.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh223.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh223.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh224.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh224.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh231.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh231.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh232.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh232.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh233.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh233.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.baccharis.pilularis.vswir.vh234.ucsb.asd.spectrum.txt;vegetation.shrub.baccharis.pilularis.vswir.vh234.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh049.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh049.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh050.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh050.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh055.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh055.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh056.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh056.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh059.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh059.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh060.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh060.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh145.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh145.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh146.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh146.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh151.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh151.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh152.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh152.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh155.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh155.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh156.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh156.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh241.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh241.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh242.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh242.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh247.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh247.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh248.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh248.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh251.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh251.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh252.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh252.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.calocedrus.decrruens.vswir.vh253.ucsb.asd.spectrum.txt;vegetation.shrub.calocedrus.decrruens.vswir.vh253.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh019.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh019.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh020.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh020.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh021.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh021.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh022.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh022.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh023.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh023.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh024.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh024.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh139.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh139.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh140.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh140.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh141.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh141.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh142.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh142.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh143.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh143.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh144.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh144.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh211.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh211.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh212.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh212.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh213.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh213.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh214.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh214.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh215.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh215.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.vswir.vh216.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.vswir.vh216.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh007.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh007.ucsb.asd.spectrum.txt;vegetation
