source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.fine.all.marble3.jhu.becknic.spectrum.txt;rock.metamorphic.marble.fine.all.marble3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.fine.all.marble4.jhu.becknic.spectrum.txt;rock.metamorphic.marble.fine.all.marble4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.fine.all.marble5.jhu.becknic.spectrum.txt;rock.metamorphic.marble.fine.all.marble5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.fine.all.marble6.jhu.becknic.spectrum.txt;rock.metamorphic.marble.fine.all.marble6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.fine.all.marble7.jhu.becknic.spectrum.txt;rock.metamorphic.marble.fine.all.marble7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.phyllite.fine.all.phyllit1.jhu.becknic.spectrum.txt;rock.metamorphic.phyllite.fine.all.phyllit1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.fine.all.qrtzit4.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.fine.all.qrtzit4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.fine.all.qrtzit5.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.fine.all.qrtzit5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.fine.all.qtzite1.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.fine.all.qtzite1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.fine.all.qtzite2.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.fine.all.qtzite2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.coarse.all.schist1.jhu.becknic.spectrum.txt;rock.metamorphic.schist.coarse.all.schist1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.fine.all.schist10.jhu.becknic.spectrum.txt;rock.metamorphic.schist.fine.all.schist10.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.fine.all.schist2.jhu.becknic.spectrum.txt;rock.metamorphic.schist.fine.all.schist2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.fine.all.schist6.jhu.becknic.spectrum.txt;rock.metamorphic.schist.fine.all.schist6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.fine.all.schist8.jhu.becknic.spectrum.txt;rock.metamorphic.schist.fine.all.schist8.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.fine.all.schist9.jhu.becknic.spectrum.txt;rock.metamorphic.schist.fine.all.schist9.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.fine.all.slate1.jhu.becknic.spectrum.txt;rock.metamorphic.slate.fine.all.slate1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.fine.all.slate2.jhu.becknic.spectrum.txt;rock.metamorphic.slate.fine.all.slate2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.slate.fine.all.slate3.jhu.becknic.spectrum.txt;rock.metamorphic.slate.fine.all.slate3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.fine.all.limestone_3.jhu.becknic.spectrum.txt;rock.sedimentary.limestone.fine.all.limestone_3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.fine.all.limestone_4.jhu.becknic.spectrum.txt;rock.sedimentary.limestone.fine.all.limestone_4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.fine.all.greywacke_1.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.fine.all.greywacke_1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.fine.all.sandstone_3.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.fine.all.sandstone_3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.fine.all.sandstone_4.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.fine.all.sandstone_4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.fine.all.sandstone_7.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.fine.all.sandstone_7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.fine.all.shale_2.jhu.becknic.spectrum.txt;rock.sedimentary.shale.fine.all.shale_2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.fine.all.shale_4.jhu.becknic.spectrum.txt;rock.sedimentary.shale.fine.all.shale_4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.fine.all.shale_5.jhu.becknic.spectrum.txt;rock.sedimentary.shale.fine.all.shale_5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.fine.all.shale_6.jhu.becknic.spectrum.txt;rock.sedimentary.shale.fine.all.shale_6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.fine.all.shale_7.jhu.becknic.spectrum.txt;rock.sedimentary.shale.fine.all.shale_7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.siltstone.fine.all.siltstone_1.jhu.becknic.spectrum.txt;rock.sedimentary.siltstone.fine.all.siltstone_1.jhu.becknic.spectrum.txt;rock
