source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.vswir.b-5a.jpl.beckman.spectrum.txt;mineral.borate.none.coarse.vswir.b-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.vswir.b-6a.jpl.beckman.spectrum.txt;mineral.borate.none.coarse.vswir.b-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.vswir.b-1a.jpl.beckman.spectrum.txt;mineral.borate.none.fine.vswir.b-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.vswir.b-2a.jpl.beckman.spectrum.txt;mineral.borate.none.fine.vswir.b-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.vswir.b-3a.jpl.beckman.spectrum.txt;mineral.borate.none.fine.vswir.b-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.vswir.b-4a.jpl.beckman.spectrum.txt;mineral.borate.none.fine.vswir.b-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.vswir.b-5a.jpl.beckman.spectrum.txt;mineral.borate.none.fine.vswir.b-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.fine.vswir.b-6a.jpl.beckman.spectrum.txt;mineral.borate.none.fine.vswir.b-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.vswir.b-1a.jpl.beckman.spectrum.txt;mineral.borate.none.medium.vswir.b-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.vswir.b-2a.jpl.beckman.spectrum.txt;mineral.borate.none.medium.vswir.b-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.vswir.b-3a.jpl.beckman.spectrum.txt;mineral.borate.none.medium.vswir.b-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.vswir.b-4a.jpl.beckman.spectrum.txt;mineral.borate.none.medium.vswir.b-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.vswir.b-5a.jpl.beckman.spectrum.txt;mineral.borate.none.medium.vswir.b-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.medium.vswir.b-6a.jpl.beckman.spectrum.txt;mineral.borate.none.medium.vswir.b-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-10a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-11a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-12a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-1a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-2a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-3a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-3d.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-3d.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-3e.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-3e.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-4a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-5a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-5c.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-5c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-6a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-7a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-8a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.vswir.c-9a.jpl.beckman.spectrum.txt;mineral.carbonate.none.coarse.vswir.c-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-10a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-11a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-12a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-1a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-2a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-3a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-3d.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-3d.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-3e.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-3e.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-4a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-5a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-5c.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-5c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-6a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-7a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-8a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.vswir.c-9a.jpl.beckman.spectrum.txt;mineral.carbonate.none.fine.vswir.c-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-10a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-11a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-12a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-1a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-2a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-3a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-3d.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-3d.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-3e.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-3e.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-4a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-5a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-5c.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-5c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-6a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-7a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-8a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.medium.vswir.c-9a.jpl.beckman.spectrum.txt;mineral.carbonate.none.medium.vswir.c-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.coarse.vswir.e-1a.jpl.beckman.spectrum.txt;mineral.element.none.coarse.vswir.e-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.coarse.vswir.e-2a.jpl.beckman.spectrum.txt;mineral.element.none.coarse.vswir.e-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.fine.vswir.e-1a.jpl.beckman.spectrum.txt;mineral.element.none.fine.vswir.e-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.fine.vswir.e-2a.jpl.beckman.spectrum.txt;mineral.element.none.fine.vswir.e-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.medium.vswir.e-1a.jpl.beckman.spectrum.txt;mineral.element.none.medium.vswir.e-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.element.none.medium.vswir.e-2a.jpl.beckman.spectrum.txt;mineral.element.none.medium.vswir.e-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.vswir.h-1a.jpl.beckman.spectrum.txt;mineral.halide.none.coarse.vswir.h-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.vswir.h-2a.jpl.beckman.spectrum.txt;mineral.halide.none.coarse.vswir.h-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.vswir.h-2b.jpl.beckman.spectrum.txt;mineral.halide.none.coarse.vswir.h-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.vswir.h-3a.jpl.beckman.spectrum.txt;mineral.halide.none.coarse.vswir.h-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.vswir.h-4a.jpl.beckman.spectrum.txt;mineral.halide.none.coarse.vswir.h-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.vswir.h-1a.jpl.beckman.spectrum.txt;mineral.halide.none.fine.vswir.h-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.vswir.h-2a.jpl.beckman.spectrum.txt;mineral.halide.none.fine.vswir.h-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.vswir.h-2b.jpl.beckman.spectrum.txt;mineral.halide.none.fine.vswir.h-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.vswir.h-3a.jpl.beckman.spectrum.txt;mineral.halide.none.fine.vswir.h-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.vswir.h-4a.jpl.beckman.spectrum.txt;mineral.halide.none.fine.vswir.h-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.vswir.h-1a.jpl.beckman.spectrum.txt;mineral.halide.none.medium.vswir.h-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.vswir.h-2a.jpl.beckman.spectrum.txt;mineral.halide.none.medium.vswir.h-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.vswir.h-2b.jpl.beckman.spectrum.txt;mineral.halide.none.medium.vswir.h-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.vswir.h-3a.jpl.beckman.spectrum.txt;mineral.halide.none.medium.vswir.h-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.medium.vswir.h-4a.jpl.beckman.spectrum.txt;mineral.halide.none.medium.vswir.h-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.coarse.vswir.oh-1a.jpl.beckman.spectrum.txt;mineral.hydroxide.none.coarse.vswir.oh-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.fine.vswir.oh-1a.jpl.beckman.spectrum.txt;mineral.hydroxide.none.fine.vswir.oh-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.fine.vswir.oh-2a.jpl.beckman.spectrum.txt;mineral.hydroxide.none.fine.vswir.oh-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.fine.vswir.oh-3a.jpl.beckman.spectrum.txt;mineral.hydroxide.none.fine.vswir.oh-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.medium.vswir.oh-1a.jpl.beckman.spectrum.txt;mineral.hydroxide.none.medium.vswir.oh-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.vswir.o-11a.jpl.beckman.spectrum.txt;mineral.oxide.none.coarse.vswir.o-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.vswir.o-15a.jpl.beckman.spectrum.txt;mineral.oxide.none.coarse.vswir.o-15a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.vswir.o-1a.jpl.beckman.spectrum.txt;mineral.oxide.none.coarse.vswir.o-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.vswir.o-2a.jpl.beckman.spectrum.txt;mineral.oxide.none.coarse.vswir.o-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.vswir.o-3a.jpl.beckman.spectrum.txt;mineral.oxide.none.coarse.vswir.o-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.vswir.o-4a.jpl.beckman.spectrum.txt;mineral.oxide.none.coarse.vswir.o-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.vswir.o-6a.jpl.beckman.spectrum.txt;mineral.oxide.none.coarse.vswir.o-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.vswir.o-7a.jpl.beckman.spectrum.txt;mineral.oxide.none.coarse.vswir.o-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.vswir.o-8a.jpl.beckman.spectrum.txt;mineral.oxide.none.coarse.vswir.o-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-11a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-12a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-13a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-13a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-14a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-14a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-15a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-15a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-1a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-1b.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-1b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-2a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-3a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-4a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-6a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-7a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.vswir.o-8a.jpl.beckman.spectrum.txt;mineral.oxide.none.fine.vswir.o-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.vswir.o-11a.jpl.beckman.spectrum.txt;mineral.oxide.none.medium.vswir.o-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.vswir.o-15a.jpl.beckman.spectrum.txt;mineral.oxide.none.medium.vswir.o-15a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.vswir.o-1a.jpl.beckman.spectrum.txt;mineral.oxide.none.medium.vswir.o-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.vswir.o-2a.jpl.beckman.spectrum.txt;mineral.oxide.none.medium.vswir.o-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.vswir.o-3a.jpl.beckman.spectrum.txt;mineral.oxide.none.medium.vswir.o-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.vswir.o-4a.jpl.beckman.spectrum.txt;mineral.oxide.none.medium.vswir.o-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.vswir.o-6a.jpl.beckman.spectrum.txt;mineral.oxide.none.medium.vswir.o-6a.jpl.beckman.spectrum.txt;mineral
